"duration","codec","width","height","bitrate","framerate","i","p","b","frames","i_size","p_size","size","o_bitrate","o_framerate","o_width","o_height","umem","utime"
273.816,"vp8",1920,1080,1571003,25.065933,77,6766,0,6843,6190779,47579961,53770740,3000000,29.97,1280,720,219656,7.428
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,3000000,24,176,144,216820,0.952
59.883,"vp8",1280,720,994960,30.38983,13,1780,0,1793,481774,6965881,7447655,56000,29.97,480,360,155028,6.436
254.922,"vp8",480,360,260667,30.062992,51,7585,0,7636,918325,7387906,8306231,109000,29.97,320,240,221160,1.1
255.28,"flv",320,240,250276,25,110,6272,0,6382,611474,7374864,7986338,3000000,24,480,360,216820,1.02
379.32,"h264",480,360,181960,25,195,9289,0,9484,3392479,5235193,8627672,242000,24,480,360,219464,2.8
225.08,"h264",480,360,538452,25,113,5515,0,5628,1873408,13275961,15149369,3000000,15,176,144,216820,1.68
42.2,"h264",480,360,288705,25,23,1033,0,1056,216154,1306770,1522924,242000,12,480,360,216820,0.744
340.424,"flv",320,240,244491,11,69,4012,0,4081,1168939,9234909,10403848,539000,15,1920,1080,221152,20.837
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,820000,15,320,240,217828,1.64
1140.349,"vp8",1280,720,2394626,30.007017,328,33880,0,34208,20478926,320859863,341338789,56000,29.97,320,240,219480,8.073
1140.349,"vp8",1280,720,2394626,30.007017,328,33880,0,34208,20478926,320859863,341338789,3000000,24,320,240,219480,10.297
217.518,"h264",480,360,83054,29,112,6408,0,6520,406683,1851539,2258222,109000,29.97,640,480,217080,5.68
339.667,"h264",640,480,257699,30,181,10010,0,10191,10121223,820261,10941484,3000000,15,176,144,219480,1.656
106.765,"h264",1280,720,849586,25,66,2603,0,2669,4427240,6911026,11338266,5000000,15,320,240,219480,2.556
714.371,"vp8",1280,720,652356,29.981792,143,21264,0,21407,14532530,43720516,58253046,109000,29.97,320,240,165204,3.08
316.95166,"mpeg4",176,144,55396,12,64,3739,0,3803,111850,2082902,2194752,242000,25,640,480,165700,0.652
63.667,"h264",640,480,972572,15,33,923,0,956,1259657,6480438,7740095,5000000,25,176,144,219656,2.908
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,539000,29.97,640,480,165668,3.38
107.443,"vp8",480,360,320011,30.093458,30,3190,0,3220,671936,3625932,4297868,56000,24,480,360,216820,6.008
86.486,"h264",640,480,356037,29,46,2547,0,2593,819680,3029350,3849030,539000,25,640,480,219656,6.38
216.55,"h264",320,240,291150,29,112,6379,0,6491,1789334,6091735,7881069,242000,15,480,360,212336,5.564
458.625,"h264",640,480,517364,29,245,13501,0,13746,5308581,24350943,29659524,242000,24,320,240,216820,2.704
37.011665,"h264",1280,720,2759449,29,21,1088,0,1109,1899633,10866846,12766479,5000000,25,1280,720,334860,91.37
270.655,"vp8",640,480,652967,30.062963,89,8028,0,8117,1912240,20178890,22091130,109000,25,480,360,219480,3.42
157.891,"h264",480,360,406908,29,87,4646,0,4733,1776729,6254165,8030894,820000,24,640,480,219464,5.056
110.966995,"h264",480,360,397112,30,59,3271,0,3330,529627,4978664,5508291,820000,29.97,640,480,216820,28.05
127.221664,"h264",1920,1080,3080852,23,70,2980,0,3050,3818903,45174992,48993895,5000000,29.97,480,360,217544,34.69
67.583336,"mpeg4",176,144,51225,12,15,777,0,792,47585,385164,432749,109000,15,1280,720,219480,3.792
39.055,"h264",1920,1080,5992818,30,26,1144,0,1170,839251,28416939,29256190,820000,29.97,176,144,216020,15.633
384.451,"h264",640,480,646432,29,205,11318,0,11523,2839955,28225248,31065203,56000,12,480,360,217828,1.612
906.5983,"mpeg4",176,144,56108,12,187,10692,0,10879,597549,5760936,6358485,242000,25,176,144,165668,0.296
167.39166,"h264",1280,720,2207484,24,86,3931,0,4017,4369420,41819887,46189307,5000000,25,176,144,219656,4.912
